Image,,Prediction
test_1.jpg,1,tablet_kapsul
test_3.png,3,botol_aerosol
test_4.jpg,4,kantong_plastik
test_6.jpg,6,botol_aerosol
test_7.jpg,7,tablet_kapsul
test_8.jpg,8,sisa_makanan
test_9.jpg,9,baterai
test_10.jpg,10,cangkang_telur
test_11.jpg,11,tablet_kapsul
test_12.jpg,12,sisa_makanan
test_14.png,14,cangkang_telur
test_15.jpg,15,cangkang_telur
test_16.jpg,16,sisa_makanan
test_18.jpg,18,botol_aerosol
test_19.png,19,botol_aerosol
test_20.jpg,20,botol_aerosol
test_21.jpg,21,tablet_kapsul
test_22.jpg,22,cangkang_telur
test_23.jpg,23,botol_aerosol
test_24.jpg,24,cangkang_telur
test_26.jpg,26,tablet_kapsul
test_27.jpg,27,tablet_kapsul
test_28.jpg,28,tablet_kapsul
test_29.jpg,29,botol_aerosol
test_30.jpg,30,botol_aerosol
test_31.jpg,31,botol_aerosol
test_32.jpg,32,botol_aerosol
test_33.png,33,cangkang_telur
test_34.jpg,34,sisa_makanan
test_35.jpg,35,botol_aerosol
test_36.jpg,36,botol_aerosol
test_38.jpg,38,tablet_kapsul
test_39.jpg,39,cangkang_telur
test_40.jpg,40,sisa_makanan
test_41.jpg,41,tablet_kapsul
test_42.jpg,42,botol_aerosol
test_43.jpg,43,kantong_plastik
test_44.jpg,44,tablet_kapsul
test_45.jpg,45,cangkang_telur
test_46.jpg,46,cangkang_telur
test_47.png,47,bohlam
test_48.png,48,cangkang_telur
test_49.jpg,49,botol_aerosol
test_50.jpg,50,cangkang_telur
test_51.jpg,51,baterai
test_52.png,52,botol_aerosol
test_53.jpg,53,kantong_plastik
test_54.jpg,54,botol_aerosol
test_55.jpg,55,cangkang_telur
test_56.png,56,botol_aerosol
test_57.jpg,57,baterai
test_58.jpg,58,tablet_kapsul
test_59.jpg,59,kantong_plastik
test_60.png,60,cangkang_telur
test_61.jpg,61,tablet_kapsul
test_63.jpg,63,tablet_kapsul
test_64.jpg,64,botol_aerosol
test_65.jpg,65,kantong_plastik
test_66.png,66,botol_aerosol
test_67.jpg,67,kantong_plastik
test_68.jpeg,68,botol_aerosol
test_69.jpg,69,botol_aerosol
test_70.jpg,70,cangkang_telur
test_71.jpg,71,tablet_kapsul
test_72.jpg,72,botol_aerosol
test_73.jpg,73,cangkang_telur
test_74.jpg,74,botol_aerosol
test_75.jpg,75,kantong_plastik
test_76.jpg,76,botol_aerosol
test_77.jpg,77,pet
test_78.jpg,78,tablet_kapsul
test_80.jpg,80,tablet_kapsul
test_81.jpg,81,sisa_makanan
test_82.jpg,82,kantong_plastik
test_83.jpg,83,tablet_kapsul
test_84.jpg,84,botol_aerosol
test_85.jpg,85,botol_aerosol
test_86.png,86,baterai
test_87.jpg,87,botol_aerosol
test_88.jpg,88,tissue
test_89.jpg,89,botol_aerosol
test_90.jpg,90,kantong_plastik
test_91.jpg,91,botol_aerosol
test_92.jpg,92,tablet_kapsul
test_93.jpg,93,tissue
test_94.png,94,botol_aerosol
test_95.jpg,95,cangkang_telur
test_96.jpg,96,botol_aerosol
test_97.jpg,97,cangkang_telur
test_98.jpg,98,baterai
test_99.jpg,99,botol_aerosol
test_100.jpg,100,botol_aerosol
test_101.jpg,101,botol_aerosol
test_102.jpg,102,cangkang_telur
test_103.jpg,103,sisa_makanan
test_104.jpg,104,botol_aerosol
test_105.jpg,105,cangkang_telur
test_106.jpg,106,botol_aerosol
test_108.jpg,108,tablet_kapsul
test_109.png,109,cangkang_telur
test_110.jpg,110,botol_aerosol
test_111.jpg,111,tablet_kapsul
test_112.jpg,112,sisa_makanan
test_113.jpg,113,kantong_plastik
test_114.png,114,botol_aerosol
test_115.jpg,115,baterai
test_116.jpg,116,tablet_kapsul
test_117.jpg,117,botol_aerosol
test_118.jpg,118,tablet_kapsul
test_119.jpg,119,sisa_makanan
test_120.jpg,120,bohlam
test_121.jpg,121,botol_aerosol
test_122.png,122,cangkang_telur
test_123.jpg,123,tablet_kapsul
test_125.jpg,125,botol_aerosol
test_126.jpg,126,baterai
test_127.jpg,127,cangkang_telur
test_128.jpg,128,botol_aerosol
test_129.png,129,botol_aerosol
test_130.jpg,130,botol_aerosol
test_131.jpg,131,botol_aerosol
test_132.jpg,132,botol_aerosol
test_133.jpg,133,tablet_kapsul
test_134.jpg,134,tablet_kapsul
test_135.jpg,135,sisa_makanan
test_136.jpg,136,botol_aerosol
test_137.jpg,137,tablet_kapsul
test_138.jpg,138,sisa_makanan
test_139.jpg,139,cangkang_telur
test_140.jpg,140,cangkang_telur
test_141.png,141,botol_aerosol
test_142.jpg,142,botol_aerosol
test_143.jpg,143,botol_aerosol
test_144.jpg,144,botol_aerosol
test_145.png,145,botol_aerosol
test_146.jpg,146,botol_aerosol
test_147.jpg,147,tissue
test_148.jpg,148,tablet_kapsul
test_149.jpg,149,tablet_kapsul
test_150.jpg,150,kantong_plastik
test_151.jpg,151,sisa_makanan
test_152.jpg,152,sisa_makanan
test_153.jpg,153,botol_aerosol
test_154.jpg,154,botol_aerosol
test_155.jpg,155,botol_aerosol
test_156.png,156,botol_aerosol
test_157.jpg,157,tablet_kapsul
test_159.png,159,botol_aerosol
test_160.png,160,kardus
test_161.jpg,161,sisa_makanan
test_162.jpg,162,botol_aerosol
test_164.jpg,164,baterai
test_165.jpg,165,tablet_kapsul
test_166.jpg,166,tablet_kapsul
test_167.jpg,167,kantong_plastik
test_169.jpg,169,sisa_makanan
test_170.jpg,170,cangkang_telur
test_171.jpg,171,tablet_kapsul
test_172.jpg,172,cangkang_telur
test_173.jpg,173,tissue
test_174.jpg,174,cangkang_telur
test_175.jpg,175,kantong_plastik
test_176.jpg,176,baterai
test_177.jpg,177,botol_aerosol
test_178.jpg,178,tablet_kapsul
test_179.jpg,179,botol_aerosol
test_180.jpg,180,kantong_plastik
test_181.jpg,181,botol_aerosol
test_182.jpg,182,botol_aerosol
test_183.jpg,183,cangkang_telur
test_184.png,184,botol_aerosol
